conv1.weight:
Parameter containing:
         -1.2054e-01,  1.6491e-01, -5.5142e-03,  8.9538e-02,  2.3960e-02,
          3.1024e-02, -2.6748e-01,  2.3767e-01,  7.6189e-02,  1.3560e-01,
          5.5711e-02, -5.3095e-02,  1.5331e-02, -6.6423e-02, -1.1241e-01,
         -3.5657e-02,  1.3398e-01,  2.8943e-01, -2.0559e-02, -7.2655e-02,
         -1.8428e-01,  4.4384e-02,  2.0066e-01,  5.4613e-03, -1.5725e-01,
          2.8624e-01, -1.2994e-02, -9.6879e-02, -3.6528e-02, -1.2005e-01,
         -2.3623e-02,  1.6708e-01, -1.5158e-01,  1.2641e-01, -1.3544e-01,
         -4.2248e-02,  2.1383e-01, -8.4153e-02, -4.5677e-02, -4.9137e-02,
          1.8042e-01, -2.1660e-01, -9.2806e-02,  2.0085e-01, -3.3471e-01,
          2.1388e-01, -2.7741e-02,  7.4446e-02, -6.7677e-02,  2.4891e-02,
          1.5156e-01, -1.2167e-01, -6.4472e-02, -2.5951e-01,  9.6778e-03,
          2.4366e-01,  9.2427e-02,  5.6299e-02, -4.6217e-02],
        [ 1.3348e-01, -3.5426e-02, -1.7570e-02,  5.2966e-02, -2.2112e-02,
          1.6586e-01, -1.8142e-01, -2.8153e-04, -9.4135e-02, -9.7579e-03,
          2.2462e-03, -6.1293e-02, -1.5012e-01, -7.3116e-02,  1.1828e-01,
         -7.3789e-02,  1.8984e-01, -8.6767e-02,  9.4617e-02, -6.1701e-02,
          4.1041e-02, -2.8181e-02,  1.1273e-01, -7.7842e-03,  5.8382e-02,
         -1.9657e-01, -3.7141e-02,  5.6399e-02, -2.0267e-01,  1.2835e-01,
         -1.8363e-01,  6.6140e-02, -1.2170e-01,  5.6982e-03,  2.2220e-01,
         -1.4537e-02, -3.8968e-02,  1.8980e-02, -4.6154e-02,  3.0795e-01,
         -1.4123e-01, -3.5106e-02, -1.7934e-01, -1.0577e-01, -2.9446e-02,
          1.6828e-02, -4.5755e-02,  1.7636e-01,  9.9000e-02, -1.8561e-02,
         -5.4490e-02, -8.1869e-02, -3.0542e-01,  1.8132e-01,  6.1906e-02,
         -9.8251e-02, -6.3434e-03, -7.3205e-02,  7.9989e-02, -3.0914e-02,
         -3.4265e-01, -8.9171e-03,  8.4865e-02, -5.0533e-02, -7.3537e-02,
         -1.0681e-01,  6.7596e-02,  1.6840e-01, -2.6631e-02, -1.2082e-01,
         -2.2318e-02, -9.8489e-04,  1.1535e-01,  1.3639e-01, -2.5346e-02,
         -6.3253e-02,  1.1277e-02,  1.5979e-01, -8.6831e-02,  9.4318e-02,
         -1.3832e-01,  8.7205e-02,  1.8883e-01,  2.2785e-01],
        [-1.3268e-01, -6.2468e-02,  1.9966e-01,  1.7809e-01,  1.8172e-01,
         -4.6903e-02,  1.9417e-01,  7.3559e-02, -9.0870e-02,  1.4657e-02,
          1.4989e-02, -2.6746e-01,  7.9654e-02, -1.0538e-01,  1.9160e-01,
         -9.0300e-02, -2.4403e-01, -1.0739e-01,  1.2277e-01,  1.7538e-01,
          3.3211e-02,  1.4492e-02,  1.1740e-02,  2.2508e-01,  6.4985e-02,
          2.0262e-02,  1.7182e-02, -5.1024e-02,  1.5099e-01, -1.2640e-01,
         -1.8801e-01, -2.2983e-01,  1.8881e-01, -2.3740e-02,  1.8399e-01,
         -4.0818e-02,  7.9607e-03, -9.8551e-03, -1.5277e-01, -7.9179e-02,
         -7.7698e-02, -3.1853e-02, -1.0242e-01,  8.3498e-02,  1.7660e-02,
         -1.7207e-02, -7.5339e-02, -5.5477e-02,  3.5210e-02,  7.7273e-02,
          2.8980e-01, -1.7443e-02, -7.2640e-02,  1.3172e-01,  5.2087e-02,
          5.2997e-02,  2.1736e-01, -2.0740e-01, -4.7990e-02,  1.3628e-01,
         -1.1737e-01, -3.3187e-02, -4.1235e-02, -5.5759e-02,  1.8637e-02,
         -1.0950e-01, -1.9929e-01,  2.3661e-01,  2.2182e-01,  1.3647e-01,
          5.8939e-02,  7.2039e-02,  2.0331e-02,  1.5618e-01, -2.0560e-01,
          2.5690e-01,  5.5220e-04, -1.1468e-01,  1.0111e-02, -2.2311e-01,
         -8.1982e-02,  9.7890e-02,  9.1218e-02, -7.3792e-02],
        [-6.4307e-02,  1.1371e-02, -1.3279e-01,  6.5144e-02,  2.9834e-02,
         -1.2763e-01, -7.3030e-02,  6.4234e-02,  1.5774e-01, -7.1888e-02,
          9.8649e-02, -3.1975e-01, -2.0980e-01,  8.6363e-02, -2.3599e-01,
         -1.6073e-01, -6.2585e-02,  1.5898e-01, -2.3046e-01, -7.3180e-02,
         -1.9567e-01, -5.7237e-02,  1.1423e-01,  1.1549e-02, -1.6514e-02,
          1.7398e-01,  7.2340e-02,  1.5921e-01, -2.4349e-01, -1.1222e-01,
          3.8516e-01,  1.5529e-01,  1.1835e-01,  4.0736e-02, -2.4194e-01,
          1.0278e-01, -5.0601e-02, -6.0678e-02, -1.0001e-02, -8.0971e-03,
          1.6909e-01, -5.3555e-02,  2.8278e-01, -1.3744e-02,  3.2466e-02,
          1.1350e-01,  7.4490e-02,  2.9188e-02, -1.0034e-01, -1.1264e-01,
         -4.2979e-01, -1.1802e-02,  1.8155e-01, -7.5915e-02,  1.6069e-01,
          1.4789e-01,  1.2244e-01,  9.8300e-02,  1.5296e-01,  9.9550e-02,
          5.6224e-03, -1.0101e-01,  9.0389e-03, -7.2989e-04,  2.9869e-01,
          1.6180e-01,  1.8010e-02,  1.1000e-01, -2.4228e-04, -8.8297e-02,
          2.0845e-01,  3.6368e-03,  1.3917e-01, -7.6674e-02, -8.7479e-02,
          3.6745e-02, -1.4989e-01,  8.2785e-02, -8.3589e-02,  1.6763e-01,
         -1.3300e-01, -2.4726e-01,  2.8349e-02, -2.3963e-01],
        [-2.9464e-01, -1.0289e-01, -3.1361e-02,  1.4267e-01, -2.0435e-01,
          9.1737e-02, -2.2609e-01,  9.6579e-03,  3.4076e-02, -3.5708e-02,
         -4.0518e-02,  2.5737e-01,  1.1351e-01,  2.4803e-02, -9.6684e-02,
         -1.2288e-01, -2.1698e-01, -2.0469e-01, -6.3603e-02, -1.2279e-01,
          7.7485e-03, -2.7664e-02, -1.0246e-01, -1.4007e-01, -9.4983e-02,
          1.7367e-01, -2.6385e-01,  4.1047e-03,  1.9056e-01,  1.2978e-02,
         -8.2140e-02,  2.7001e-01,  2.0130e-01,  5.7328e-02,  1.4122e-01,
         -2.0489e-02,  8.8493e-02,  7.6745e-02, -3.3208e-02,  1.1457e-01,
         -3.4374e-03,  1.9565e-01,  9.3532e-03,  6.5586e-02, -1.5393e-01,
          1.7839e-01,  7.9475e-02,  1.9496e-01, -1.0858e-02,  1.0525e-01,
          2.2091e-01,  6.3709e-02,  1.6186e-01,  2.1788e-01, -1.4158e-01,
         -2.3016e-02, -2.1725e-01, -2.3250e-01, -3.4084e-02,  1.1772e-01,
          1.7917e-01,  1.3074e-01,  4.6871e-02, -8.9371e-02, -5.8188e-02,
          5.9460e-02,  1.9456e-01, -2.8567e-01,  8.9816e-02,  2.3753e-01,
          9.9933e-02, -2.0307e-01, -4.3629e-02, -4.4582e-02,  1.8179e-01,
         -4.5028e-02,  6.4269e-02, -1.1239e-01,  4.2392e-01, -1.6239e-02,
         -2.7307e-02,  9.1094e-02,  1.9809e-02,  1.2631e-01],
        [-1.5932e-01,  1.0765e-01,  4.8717e-02,  4.3450e-02, -3.0241e-02,
         -5.2224e-02,  2.4302e-01,  9.4194e-02, -2.3697e-01,  3.9848e-02,
          4.3703e-02,  1.8743e-01,  1.3568e-01,  5.3113e-02,  4.3222e-02,
          1.9559e-02, -1.6505e-01, -1.3463e-01,  9.0983e-02, -2.9112e-02,
         -4.5839e-02, -1.0324e-01,  7.6797e-02, -4.4679e-03,  8.5037e-02,
          8.8241e-02, -1.0029e-01, -1.2987e-01, -1.5885e-01,  5.9638e-03,
          3.2574e-01, -4.4655e-02, -1.9050e-01, -1.4982e-02, -2.2436e-01,
          5.9188e-02, -1.4826e-01, -4.5360e-02, -1.4430e-03,  4.4305e-02,
         -2.1618e-01, -3.2822e-02,  4.9027e-02,  1.4463e-02,  1.8991e-01,
          1.4312e-02,  1.5126e-02, -4.2048e-02,  1.0184e-01,  9.7433e-02,
         -2.6026e-01, -6.0733e-02, -1.4221e-02, -2.0731e-01,  1.5288e-01,
         -2.4693e-01, -2.7751e-01,  2.7707e-01,  1.6778e-01,  2.1848e-02,
          9.2663e-02, -3.0995e-01, -5.1696e-02,  4.9023e-02,  2.4860e-02,
         -1.9668e-01,  1.7350e-02, -4.7486e-02, -6.9116e-02,  4.2703e-02,
         -5.5234e-02,  8.5713e-02, -9.0937e-02, -1.2910e-01,  9.6947e-02,
         -1.6702e-01, -1.5902e-01,  1.7515e-01, -1.8901e-01,  3.2087e-02,
          8.9160e-02,  8.6954e-02,  5.5496e-02, -2.2455e-01],
        [ 3.0010e-01,  5.2779e-02,  5.2443e-03,  2.0266e-01,  1.6229e-04,
         -2.1606e-02,  9.5289e-02,  6.9102e-02, -2.2523e-01, -1.0413e-01,
         -5.4012e-02,  2.7338e-02,  5.2486e-02,  1.0216e-02,  1.7919e-01,
          3.5267e-02,  3.5473e-03,  3.1495e-01,  1.9669e-01, -1.9667e-02,
         -5.3805e-03, -4.5953e-02,  2.3153e-01,  4.9998e-02,  5.5553e-02,
         -1.5339e-01, -2.1738e-01,  1.1154e-01, -1.0786e-01,  1.4364e-01,
         -1.0520e-01,  3.1712e-02, -9.3944e-02, -7.3650e-02, -2.9992e-01,
         -8.7706e-02,  2.1931e-02,  1.4037e-01,  2.2726e-01, -2.1692e-01,
          2.6062e-01, -7.9687e-02, -1.4069e-01, -3.7346e-02, -2.6578e-01,
          9.9311e-02, -1.1850e-01,  1.5158e-01,  3.3142e-02, -1.4299e-01,
         -1.9143e-01,  7.3459e-02, -1.9913e-02, -3.2529e-02, -4.4030e-02,
          1.6281e-01,  5.0914e-02,  1.6302e-01, -3.0806e-02, -6.5870e-02,
          4.4403e-02,  2.6535e-01,  7.2803e-02,  4.6000e-02, -4.4551e-02,
          1.1561e-01,  2.7849e-01,  2.4001e-02,  1.6186e-01,  1.8385e-01,
         -1.9717e-01,  1.6577e-01,  8.6089e-02, -9.9359e-03,  1.7508e-01,
          8.7068e-02,  4.1467e-02, -1.7142e-01,  5.4908e-03,  4.0549e-02,
          1.7483e-01, -1.7740e-02, -8.7547e-03, -1.8431e-01],
        [ 2.1479e-01, -9.3623e-02,  1.2274e-01, -1.1256e-01,  1.2255e-02,
         -1.4342e-01,  1.6284e-01, -4.9608e-02,  1.8339e-01, -9.7775e-02,
         -9.1123e-02, -7.4946e-02, -1.5335e-01,  2.6764e-03, -1.4698e-01,
          6.9477e-02,  6.7869e-02,  6.0506e-03, -9.1211e-02, -2.0587e-01,
         -5.3522e-02, -5.0508e-02, -7.5912e-02, -4.2360e-02,  1.0576e-01,
         -1.9051e-01, -5.5529e-02, -5.8074e-02, -9.9540e-02, -3.0026e-02,
          2.5543e-01,  1.7953e-01,  6.0517e-02,  2.4354e-02, -1.9090e-01,
          3.7070e-02,  1.4792e-02, -4.9451e-02,  5.9183e-02, -2.4831e-01,
         -1.4063e-01, -1.0622e-01, -3.0951e-02,  8.5661e-02,  4.0764e-01,
          9.7362e-04,  1.3596e-02, -2.4671e-01,  8.5863e-02, -4.9598e-02,
         -1.4839e-01,  5.4525e-03, -2.6465e-02,  5.0134e-02, -1.5172e-01,
          1.3139e-01, -8.3931e-02,  5.6377e-02, -1.6147e-02,  3.5943e-02,
          5.9952e-02, -1.0724e-01, -1.0396e-01,  7.6501e-02,  1.3793e-01,
         -1.5832e-01,  6.0546e-02,  1.9721e-01, -3.5240e-01,  3.1072e-02,
          4.2543e-03, -1.2259e-01,  8.0301e-03,  5.4026e-03,  1.2289e-01,
         -5.5435e-02, -6.4814e-02,  3.5497e-01,  2.0417e-01, -1.4243e-01,
          3.5237e-02,  3.0644e-01,  7.6926e-02, -1.5282e-01]], device='cuda:0',
       requires_grad=True)
fc3.bias:
Parameter containing:
tensor([ 0.0948,  0.0546,  0.0712, -0.0173, -0.0652, -0.1067,  0.0309, -0.0196,
         0.0691, -0.0769], device='cuda:0', requires_grad=True)
output shape: torch.Size([5, 16, 4, 4])
output: tensor([[[[ 0.0000,  0.0000,  0.4736,  0.0000],
          [ 0.0000,  0.3213,  2.3290,  2.0358],
          [ 2.0839,  2.9203,  2.3158,  3.9473],
          [ 3.6965,  2.5932,  2.1791,  3.1614]],

         [[ 0.2870,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.6908,  1.1312],
          [ 0.0000,  3.2512,  4.7580,  2.5875],
          [ 3.1387,  5.9801,  5.6324,  2.2140]],

         [[ 5.0405,  6.3028,  6.5902,  5.0757],
          [ 5.6176,  7.3583,  7.0502,  4.0053],
          [ 5.9895,  6.8061,  5.1283,  2.9271],
          [ 4.9138,  4.2092,  1.2200,  1.4708]],

         ...,

         [[ 0.4099,  1.0034,  2.4620,  3.9160],
          [ 1.2796,  1.0435,  0.9201,  2.9416],
          [ 2.2672,  2.5580,  2.3735,  0.5778],
          [ 0.6410,  1.1309,  0.0000,  0.0000]],

         [[ 1.0594,  0.2416,  0.8729,  2.1326],
          [ 0.2551,  3.5375,  7.2127, 10.7293],
          [ 9.1412, 10.6510,  8.7074,  6.5894],
          [12.3697, 11.7832,  7.4346,  4.5457]],

         [[ 0.9146,  0.9071,  3.3947,  5.8284],
          [ 1.1523,  2.4621,  6.6131,  6.8562],
          [ 4.8578,  7.1223,  7.6361,  5.7408],
          [ 3.8759,  4.5231,  2.7549,  0.0000]]],


        [[[ 5.1088,  6.9816,  6.2291, 10.4998],
          [ 2.9874,  4.6526,  3.0107,  6.4282],
          [ 3.5566,  5.3325,  1.4696,  6.1222],
          [ 6.3568,  5.7782,  2.9487,  6.7103]],

         [[ 7.1308,  3.3530,  1.3682,  0.8144],
          [ 4.5670,  1.4342,  2.8392,  4.0372],
          [ 4.3090,  2.1383,  2.0197,  4.5974],
          [ 4.0243,  3.9836,  3.1131,  3.7400]],

         [[ 4.4070,  0.0000,  0.8415,  1.3252],
          [ 0.4803,  1.3295,  2.1697,  1.2259],
          [ 0.1099,  2.1810,  1.3856,  0.1819],
          [ 0.0000,  0.7548,  0.3463,  0.0550]],

         ...,

         [[ 2.5010,  3.4169,  2.0384,  0.0000],
          [ 2.9973,  2.8843,  2.6295,  1.8039],
          [ 1.5536,  0.0000,  0.0000,  1.0619],
          [ 1.4161,  0.0000,  0.0000,  1.0327]],

         [[ 3.1877,  0.0000,  0.0000,  0.3176],
          [ 0.4544,  5.2233,  5.2645,  2.5883],
          [ 1.2388,  4.2591,  4.5604,  0.7215],
          [ 3.9085,  5.9373,  6.4876,  3.5334]],

         [[ 9.4265,  2.3104,  1.9301,  1.0232],
          [ 6.0914,  1.9186,  2.7935,  3.0997],
          [ 5.6959,  2.6252,  2.4937,  1.1566],
          [ 4.9879,  1.0180,  0.2658,  0.0211]]],


        [[[ 4.2522,  4.4565, 13.5383,  3.2187],
          [ 5.4568,  5.6472, 16.4653,  4.6138],
          [ 6.0145,  6.2486, 16.4235,  5.5451],
          [ 4.8346,  8.0919, 15.3621,  6.1890]],

         [[ 0.6612,  6.7047,  2.2976,  4.6070],
          [ 1.0754,  7.0251,  1.7949,  3.9668],
          [ 0.5758,  4.8029,  3.4873,  3.4366],
          [ 1.1645,  2.0210,  4.0407,  3.8140]],

         [[ 9.5710,  2.8289,  0.0000,  0.5608],
          [ 9.6750,  0.1921,  1.2153,  0.3299],
          [ 9.0926,  0.0000,  2.7612,  0.2054],
          [ 8.6557,  0.2666,  2.8389,  0.0000]],

         ...,

         [[ 1.4051,  0.9880,  1.3567,  1.2673],
          [ 1.1548,  2.4041,  0.4177,  1.6769],
          [ 1.1445,  3.5651,  1.6042,  1.7646],
          [ 2.0438,  3.4470,  2.3500,  2.0607]],

         [[ 4.8073,  0.0000,  0.0000,  0.0000],
          [ 4.0838,  0.0000,  0.0000,  0.0000],
          [ 3.2725,  0.0000,  0.0000,  0.0000],
          [ 2.8687,  0.0000,  0.0000,  0.0000]],

         [[ 1.8764,  6.3417,  0.5416,  1.4563],
          [ 1.9996,  5.4917,  0.0000,  2.8656],
          [ 1.9457,  4.5558,  0.6341,  4.3027],
          [ 1.7422,  4.2359,  1.1793,  4.6725]]],


        [[[ 1.6472,  3.2203,  6.2531,  6.3260],
          [ 0.6057,  4.1894,  8.5626,  5.9112],
          [ 2.1753,  5.2351, 11.8769,  5.4313],
          [ 4.5923,  6.2634, 14.1739,  5.7112]],

         [[ 0.6051,  2.8940,  2.3989,  0.0608],
          [ 0.1248,  2.9937,  1.9766,  0.0000],
          [ 0.0000,  3.4942,  1.2783,  0.2806],
          [ 0.0000,  3.0494,  3.1306,  0.8935]],

         [[ 8.0948,  3.7051,  0.0000,  4.4812],
          [ 7.0298,  3.9584,  0.0000,  5.1564],
          [ 7.2096,  3.5341,  0.0000,  4.9122],
          [ 7.9054,  1.8358,  0.6021,  3.8100]],

         ...,

         [[ 2.1877,  0.1600,  0.4736,  0.5980],
          [ 1.6656,  1.3158,  0.6417,  0.6217],
          [ 1.8502,  2.6263,  1.0458,  1.8323],
          [ 1.1057,  3.8778,  1.1698,  2.6081]],

         [[ 2.4203,  0.0000,  0.0000,  0.0000],
          [ 1.4460,  0.0000,  0.0000,  0.3468],
          [ 0.9329,  0.0000,  0.0000,  0.0000],
          [ 3.8080,  0.0000,  0.0000,  0.7038]],

         [[ 1.8727,  2.8650,  0.1884,  0.0000],
          [ 1.2303,  3.9091,  0.9686,  0.2049],
          [ 1.0931,  5.6623,  1.1957,  2.3449],
          [ 1.0152,  5.9306,  0.6375,  3.9503]]],


        [[[ 3.1791,  1.9157,  3.4384,  5.7276],
          [ 1.9602,  4.4395,  1.8515,  4.6724],
          [ 3.1895,  4.8773,  1.8328,  5.0405],
          [ 4.3136,  2.6323,  1.6237,  3.2110]],

         [[ 3.3015,  2.0484,  0.0000,  0.5391],
          [ 3.8026,  0.1445,  0.8154,  1.9583],
          [ 3.4267,  0.1583,  0.6173,  2.3850],
          [ 0.0000,  0.4743,  0.7039,  5.9394]],

         [[ 5.0244,  1.9121,  0.9285,  1.8705],
          [ 1.5171,  1.7733,  1.6885,  0.5602],
          [ 0.1292,  1.9358,  1.4282,  0.3837],
          [ 2.9714,  1.8463,  0.9801,  0.0000]],

         ...,

         [[ 2.0077,  1.8320,  0.3974,  0.0000],
          [ 1.4362,  1.3218,  0.4341,  0.4977],
          [ 1.7665,  0.8206,  0.7136,  1.1528],
          [ 0.8218,  1.0078,  0.8638,  0.8826]],

         [[ 2.6155,  1.8493,  1.1615,  3.3204],
          [ 0.2130,  0.3467,  1.0855,  0.0000],
          [ 0.0000,  0.0000,  0.3916,  0.0000],
          [ 0.0000,  0.3393,  0.7087,  0.0000]],

         [[ 8.2221,  5.2839,  0.6751,  2.5832],
          [ 5.4347,  0.7995,  0.8014,  0.8245],
          [ 5.0964,  1.6020,  1.3380,  0.7238],
          [ 1.7898,  2.5243,  1.3488,  1.2933]]]], device='cuda:0')
output shape: torch.Size([5, 120])
output: tensor([[6.4549e+00, 2.3339e+00, 2.7912e-01, 7.3689e+00, 0.0000e+00, 2.4316e+00,
         0.0000e+00, 2.2745e+00, 0.0000e+00, 0.0000e+00, 3.8867e+00, 2.7745e+00,
         1.9755e+00, 0.0000e+00, 3.8604e+00, 0.0000e+00, 8.2003e-02, 1.2916e+00,
         0.0000e+00, 3.3412e+00, 0.0000e+00, 2.0474e+00, 0.0000e+00, 2.5315e+00,
         1.7377e+00, 2.1559e-03, 0.0000e+00, 9.1106e-01, 0.0000e+00, 4.5123e-01,
         6.8674e-02, 1.0552e+00, 0.0000e+00, 2.6847e-01, 0.0000e+00, 1.7451e+00,
         1.9260e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 5.3184e+00, 2.1276e+00,
         2.0977e+00, 5.0754e+00, 0.0000e+00, 0.0000e+00, 2.2414e+00, 0.0000e+00,
         1.0951e+00, 0.0000e+00, 0.0000e+00, 1.3745e-01, 0.0000e+00, 2.9683e+00,
         0.0000e+00, 4.5151e+00, 0.0000e+00, 5.3747e+00, 2.2830e+00, 1.6829e+00,
         7.4865e+00, 9.4549e-01, 1.5780e+00, 7.4701e+00, 1.7194e+00, 4.1180e+00,
         4.8301e+00, 0.0000e+00, 0.0000e+00, 5.3257e+00, 7.4186e+00, 5.0387e+00,
         8.2053e-01, 0.0000e+00, 2.5624e+00, 3.7757e+00, 6.7364e-01, 4.2285e+00,
         0.0000e+00, 1.1650e+00, 0.0000e+00, 0.0000e+00, 7.2071e+00, 6.2745e+00,
         1.3872e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.7980e+00, 1.8291e+00,
         0.0000e+00, 1.2185e+00, 0.0000e+00, 5.1610e+00, 6.6037e+00, 2.4224e-02,
         9.3224e-01, 2.8471e+00, 5.0757e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         1.2117e+01, 0.0000e+00, 3.5303e+00, 2.7258e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 2.3716e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 1.2609e+00, 1.9559e-01, 2.4128e+00, 0.0000e+00, 1.2718e+00],
        [0.0000e+00, 6.2789e-01, 2.1523e+00, 4.5926e-01, 0.0000e+00, 4.1538e-01,
         0.0000e+00, 0.0000e+00, 3.2421e+00, 0.0000e+00, 3.4241e+00, 0.0000e+00,
         2.4199e+00, 3.7410e+00, 3.8419e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         4.4848e-01, 6.7267e-01, 3.1923e+00, 1.7183e+00, 0.0000e+00, 2.0878e+00,
         2.8592e+00, 3.6322e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 7.8555e-01,
         0.0000e+00, 3.6932e+00, 0.0000e+00, 3.3970e+00, 7.3879e-01, 0.0000e+00,
         5.9249e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.0676e+00, 0.0000e+00,
         6.8511e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.6745e+00, 0.0000e+00,
         6.7238e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 1.4179e+00, 2.9885e+00, 0.0000e+00,
         4.4655e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 3.3404e+00, 0.0000e+00, 3.2243e+00, 1.4270e+00, 1.4934e+00,
         2.2323e+00, 0.0000e+00, 2.0192e+00, 0.0000e+00, 8.7088e+00, 5.9491e+00,
         0.0000e+00, 1.0225e+00, 1.3098e+00, 0.0000e+00, 4.2425e+00, 0.0000e+00,
         6.5480e+00, 0.0000e+00, 2.4793e-01, 2.6784e-01, 6.4298e+00, 1.3573e+00,
         0.0000e+00, 3.1662e+00, 0.0000e+00, 0.0000e+00, 3.4606e-01, 2.9623e+00,
         2.0808e+00, 2.9520e+00, 0.0000e+00, 2.0170e+00, 0.0000e+00, 6.3076e-01,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 1.5510e+00, 0.0000e+00, 0.0000e+00,
         2.9493e-01, 1.7341e+00, 2.0379e+00, 1.4825e+00, 1.9032e+00, 0.0000e+00,
         2.3476e+00, 0.0000e+00, 6.5988e-01, 4.7796e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 7.0268e+00, 6.4315e+00, 0.0000e+00, 0.0000e+00, 7.2157e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 1.4762e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 8.0004e+00, 6.8667e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 4.1587e+00, 0.0000e+00, 4.0318e+00, 4.9937e+00, 0.0000e+00,
         0.0000e+00, 3.4194e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 4.4547e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 5.8559e-01, 4.4421e+00, 0.0000e+00,
         6.3555e-01, 0.0000e+00, 2.6598e+00, 1.0714e+01, 0.0000e+00, 2.3527e+00,
         8.1697e-01, 0.0000e+00, 0.0000e+00, 8.9601e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 1.2303e+00, 2.3973e+00, 0.0000e+00,
         4.0044e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.7747e+00, 4.7083e+00,
         0.0000e+00, 6.4568e+00, 0.0000e+00, 3.2305e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 4.4747e+00, 0.0000e+00, 7.0811e+00, 0.0000e+00,
         7.4145e-01, 2.4542e+00, 0.0000e+00, 1.9538e+00, 4.3847e+00, 6.4039e+00,
         7.0278e+00, 4.2033e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 1.2371e+00, 9.9289e+00, 0.0000e+00, 0.0000e+00,
         5.0807e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 9.9292e-01, 1.8086e+00,
         5.5258e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.9867e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.1880e+00,
         4.0706e+00, 1.6283e+00, 0.0000e+00, 3.6506e+00, 4.5805e+00, 0.0000e+00,
         6.9438e+00, 0.0000e+00, 0.0000e+00, 1.0865e+00, 0.0000e+00, 5.4894e-01],
        [0.0000e+00, 8.0937e+00, 4.8997e+00, 0.0000e+00, 0.0000e+00, 4.5229e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 5.6775e-02,
         0.0000e+00, 6.4639e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 7.3718e-01,
         2.9844e-01, 3.5590e+00, 0.0000e+00, 4.6244e+00, 4.1455e+00, 1.7232e+00,
         0.0000e+00, 2.1551e+00, 0.0000e+00, 1.1270e+00, 0.0000e+00, 2.1660e+00,
         0.0000e+00, 3.2947e-01, 0.0000e+00, 1.4195e+00, 3.4681e+00, 0.0000e+00,
         1.0629e+00, 0.0000e+00, 1.5048e+00, 8.1631e+00, 0.0000e+00, 1.0366e+00,
         3.6498e+00, 0.0000e+00, 0.0000e+00, 8.1201e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 2.6309e+00, 7.8104e-01, 5.4149e-01,
         2.0093e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.2765e+00,
         0.0000e+00, 6.2165e+00, 0.0000e+00, 4.1956e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 4.6722e+00, 0.0000e+00, 6.8635e+00, 0.0000e+00,
         6.4701e-01, 2.1512e-01, 0.0000e+00, 2.4933e+00, 3.8940e+00, 4.5873e+00,
         6.0040e+00, 3.7288e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         7.8373e-01, 7.5573e-01, 5.4582e-01, 8.1221e+00, 0.0000e+00, 9.4168e-01,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         3.9001e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.2420e+00, 0.0000e+00,
